GallusID,EggsPerDay,SunLightExposure,Age,GallusWeight,GallusEggColor,AmountOfFeed,GallusEggWeight,GallusCombType,GallusPlumage
Marans1,5,7.0,883,3000,Brown,114,41.19,Single,Blue Copper
Marans2,5,9.0,684,1750,Brown,111,52.91,Single,Blue
Marans3,5,7.0,132,2370,Brown,125,49.72,Single,Splash
Marans4,5,8.0,226,2790,Brown,122,30.52,Single,Splash Copper
Marans5,5,9.0,288,2370,Brown,128,54.03,Single,Splash Copper
Marans6,5,8.0,125,2490,Brown,125,31.89,Single,Splash Copper
Marans7,5,8.0,494,2750,Brown,111,36.82,Single,Blue Copper
Marans8,0,9.0,984,2180,Brown,107,48.04,Single,Blue
Marans9,5,10.0,908,1730,Brown,110,38.66,Single,Blue
Marans10,5,7.0,619,2580,Brown,116,46.16,Single,Splash
Marans11,5,10.0,802,2450,Brown,126,49.22,Single,Splash
Marans12,5,8.0,725,2400,Brown,105,30.34,Single,Blue
Marans13,5,8.0,491,2250,Brown,120,41.2,Single,Blue
Marans14,5,8.0,342,2020,Brown,118,42.94,Single,Splash Copper
Marans15,5,8.0,134,1550,Brown,118,50.7,Single,Splash
Marans16,5,8.0,833,1520,Brown,122,34.99,Single,Blue Copper
Marans17,5,7.0,474,1790,Brown,111,42.89,Single,Blue Copper
Marans18,5,10.0,906,2220,Brown,109,44.15,Single,Splash
Marans19,5,7.0,442,1740,Brown,118,48.75,Single,Splash Copper
Marans20,5,7.0,233,2040,Brown,115,31.52,Single,Splash Copper
Marans21,5,10.0,118,2010,Brown,129,50.95,Single,Splash
Marans22,5,9.0,899,2190,Brown,106,49.75,Single,Blue
Marans23,5,9.0,866,2170,Brown,123,39.63,Single,Blue
Marans24,5,7.0,444,2230,Brown,118,31.63,Single,Blue
Marans25,5,9.0,425,2410,Brown,129,45.24,Single,Splash
Marans26,5,7.0,859,1890,Brown,121,53.83,Single,Blue
Marans27,5,9.0,179,1580,Brown,126,36.31,Single,Blue Copper
Marans28,5,10.0,469,1980,Brown,114,32.32,Single,Blue
Marans29,5,7.0,265,2370,Brown,117,40.41,Single,Blue Copper
Marans30,5,9.0,567,2550,Brown,121,40.19,Single,Splash Copper
Marans31,5,9.0,832,2050,Brown,110,54.24,Single,Blue
Marans32,5,8.0,460,2680,Brown,107,53.42,Single,Blue
Marans33,5,8.0,902,2210,Brown,120,32.66,Single,Splash Copper
Marans34,5,8.0,124,2670,Brown,106,47.32,Single,Splash
Marans35,5,7.0,626,2600,Brown,118,45.31,Single,Blue
Marans36,5,8.0,825,2650,Brown,108,41.74,Single,Blue
Marans37,5,10.0,182,2640,Brown,120,39.74,Single,Blue Copper
Marans38,5,9.0,635,2670,Brown,129,54.49,Single,Splash
Marans39,5,8.0,236,2940,Brown,117,50.31,Single,Blue
Marans40,5,10.0,904,1820,Brown,123,52.92,Single,Blue
Marans41,5,8.0,648,2240,Brown,128,31.68,Single,Blue
Marans42,5,7.0,936,1530,Brown,113,39.71,Single,Blue Copper
Marans43,0,9.0,979,2520,Brown,128,52.67,Single,Blue
Marans44,5,7.0,233,1990,Brown,125,37.33,Single,Blue Copper
Marans45,5,10.0,863,2930,Brown,117,42.53,Single,Splash
Marans46,5,7.0,866,2160,Brown,126,54.93,Single,Blue Copper
Marans47,5,8.0,809,1500,Brown,108,39.66,Single,Blue Copper
Marans48,5,10.0,193,2320,Brown,106,38.72,Single,Splash
Marans49,5,8.0,896,2240,Brown,114,43.01,Single,Blue
Marans50,5,9.0,769,2690,Brown,110,42.61,Single,Blue
Marans51,5,10.0,913,2330,Brown,113,40.57,Single,Blue
Marans52,5,7.0,84,2280,Brown,115,31.8,Single,Blue Copper
Marans53,5,8.0,660,2640,Brown,124,39.02,Single,Blue Copper
Marans54,5,9.0,491,2170,Brown,116,40.74,Single,Splash Copper
Marans55,5,10.0,699,2790,Brown,126,47.0,Single,Blue
Marans56,5,9.0,228,1530,Brown,107,46.59,Single,Splash Copper
Marans57,5,8.0,102,2030,Brown,112,41.08,Single,Splash Copper
Marans58,5,9.0,350,2330,Brown,115,43.45,Single,Splash
Marans59,5,9.0,407,2360,Brown,123,45.21,Single,Blue Copper
Marans60,5,7.0,124,2200,Brown,119,50.86,Single,Splash
Marans61,5,9.0,48,1880,Brown,124,46.4,Single,Blue
Marans62,5,10.0,866,1730,Brown,107,38.37,Single,Blue Copper
Marans63,0,9.0,990,1630,Brown,124,42.42,Single,Splash Copper
