Car_Name,Selling_Price,Present_Price,Owner,Kms_Driven,Age
ritz,3.35,5.59,0,27000,10
sx4,4.75,9.54,0,43000,11
ciaz,7.25,9.85,0,6900,7
wagon r,2.85,4.15,0,5200,13
swift,4.6,6.87,0,42450,10
vitara brezza,9.25,9.83,0,2071,6
ciaz,6.75,8.12,0,18796,9
s cross,6.5,8.61,0,33429,9
ciaz,8.75,8.89,0,20273,8
ciaz,7.45,8.92,0,42367,9
alto 800,2.85,3.6,0,2135,7
ciaz,6.85,10.38,0,51000,9
ciaz,7.5,9.94,0,15000,9
ertiga,6.1,7.71,0,26000,9
dzire,2.25,7.21,0,77427,15
ertiga,7.75,10.79,0,43000,8
ertiga,7.25,10.79,0,41678,9
ertiga,7.75,10.79,0,43000,8
wagon r,3.25,5.09,0,35500,9
sx4,2.65,7.98,0,41442,14
alto k10,2.85,3.95,0,25000,8
ignis,4.9,5.71,0,2400,7
sx4,4.4,8.01,0,50000,13
alto k10,2.5,3.46,0,45280,10
wagon r,2.9,4.41,0,56879,11
swift,3.0,4.99,0,20000,13
swift,4.15,5.87,0,55138,11
swift,6.0,6.49,0,16200,7
alto k10,1.95,3.95,0,44542,14
ciaz,7.45,10.38,0,45000,9
ritz,3.1,5.98,0,51439,12
ritz,2.35,4.89,0,54200,13
swift,4.95,7.49,0,39000,10
ertiga,6.0,9.95,0,45000,10
dzire,5.5,8.06,0,45000,10
sx4,2.95,7.74,0,49998,13
dzire,4.65,7.2,0,48767,9
800,0.35,2.28,0,127000,21
alto k10,3.0,3.76,0,10079,8
sx4,2.25,7.98,0,62000,21
baleno,5.85,7.87,0,24524,8
alto k10,2.55,3.98,0,46706,10
sx4,1.95,7.15,0,58000,16
dzire,5.5,8.06,0,45780,10
omni,1.25,2.69,0,50000,12
ciaz,7.5,12.04,0,15000,10
ritz,2.65,4.89,0,64532,11
wagon r,1.05,4.15,0,65000,18
ertiga,5.8,7.71,0,25870,9
ciaz,7.75,9.29,0,37000,7
fortuner,14.9,30.61,0,104707,12
fortuner,23.0,30.61,0,40000,9
innova,18.0,19.77,0,15000,7
fortuner,16.0,30.61,0,135000,11
innova,2.75,10.21,0,90000,19
corolla altis,3.6,15.04,0,70000,15
etios cross,4.5,7.27,0,40534,9
corolla altis,4.75,18.54,0,50000,14
etios g,4.1,6.8,1,39485,10
fortuner,19.99,35.96,0,41000,10
corolla altis,6.95,18.61,0,40001,11
etios cross,4.5,7.7,0,40588,9
fortuner,18.75,35.96,0,78000,10
fortuner,23.5,35.96,0,47000,9
fortuner,33.0,36.23,0,6000,7
etios liva,4.75,6.95,0,45000,10
innova,19.75,23.15,0,11000,7
fortuner,9.25,20.45,0,59000,14
corolla altis,4.35,13.74,0,88000,13
corolla altis,14.25,20.91,0,12000,8
etios liva,3.95,6.76,0,71000,10
