TEAM,PASERANK,GAMES,W,L,WINPERCENT,R64,R32,S16,E8,F4,F2,CHAMP
Abilene Christian,52,3,1,2,0.333,2,1,0,0,0,0,0
Akron,187,4,0,4,0.0,4,0,0,0,0,0,0
Alabama,220,10,5,5,0.5,5,3,2,0,0,0,0
Albany,138,3,0,3,0.0,3,0,0,0,0,0,0
American,150,3,0,3,0.0,3,0,0,0,0,0,0
Arizona,216,28,17,11,0.607,11,7,7,3,0,0,0
Arizona St.,206,5,1,4,0.2,4,1,0,0,0,0,0
Arkansas,16,18,11,7,0.611,7,6,3,2,0,0,0
Arkansas Pine Bluff,78,1,0,1,0.0,1,0,0,0,0,0,0
Auburn,30,11,7,4,0.636,4,4,1,1,1,0,0
Austin Peay,103,2,0,2,0.0,2,0,0,0,0,0,0
Baylor,138,29,19,10,0.655,11,8,5,3,1,1,1
Belmont,206,6,0,6,0.0,6,0,0,0,0,0,0
Binghamton,103,1,0,1,0.0,1,0,0,0,0,0,0
Boise St.,198,3,0,3,0.0,3,0,0,0,0,0,0
Boston College,175,1,0,1,0.0,1,0,0,0,0,0,0
Boston University,78,1,0,1,0.0,1,0,0,0,0,0,0
Bradley,103,1,0,1,0.0,1,0,0,0,0,0,0
Bucknell,192,4,0,4,0.0,4,0,0,0,0,0,0
Buffalo,78,6,2,4,0.333,4,2,0,0,0,0,0
Butler,4,26,17,9,0.654,9,8,3,2,2,2,0
BYU,221,10,3,7,0.3,7,2,1,0,0,0,0
Cal Poly,78,1,0,1,0.0,1,0,0,0,0,0,0
Cal St. Bakersfield,103,1,0,1,0.0,1,0,0,0,0,0,0
Cal St. Fullerton,150,3,0,3,0.0,3,0,0,0,0,0,0
Cal St. Northridge,103,1,0,1,0.0,1,0,0,0,0,0,0
California,201,6,2,4,0.333,4,2,0,0,0,0,0
Chattanooga,172,3,0,3,0.0,3,0,0,0,0,0,0
Cincinnati,224,15,6,9,0.4,9,5,1,0,0,0,0
Clemson,224,8,2,6,0.25,6,1,1,0,0,0,0
Cleveland St.,54,3,1,2,0.333,2,1,0,0,0,0,0
Coastal Carolina,78,2,0,2,0.0,2,0,0,0,0,0,0
Colgate,159,4,0,4,0.0,4,0,0,0,0,0,0
College of Charleston,172,2,0,2,0.0,2,0,0,0,0,0,0
Colorado,206,7,2,5,0.286,5,2,0,0,0,0,0
Colorado St.,195,4,1,3,0.25,3,1,0,0,0,0,0
Connecticut,1,29,23,6,0.793,9,5,4,4,4,3,3
Cornell,34,5,2,3,0.4,3,1,1,0,0,0,0
Creighton,41,17,9,8,0.529,8,6,2,1,0,0,0
Davidson,68,9,3,6,0.333,6,1,1,1,0,0,0
Dayton,32,10,5,5,0.5,5,3,1,1,0,0,0
Delaware,150,2,0,2,0.0,2,0,0,0,0,0,0
Detroit,103,1,0,1,0.0,1,0,0,0,0,0,0
Drake,214,3,0,3,0.0,3,0,0,0,0,0,0
Drexel,78,1,0,1,0.0,1,0,0,0,0,0,0
Duke,78,46,34,12,0.739,14,12,9,6,3,2,2
East Tennessee St.,138,3,0,3,0.0,3,0,0,0,0,0,0
Eastern Kentucky,103,1,0,1,0.0,1,0,0,0,0,0,0
Eastern Washington,150,2,0,2,0.0,2,0,0,0,0,0,0
Fairleigh Dickinson,40,3,1,2,0.333,2,1,0,0,0,0,0
Florida,7,28,19,9,0.679,9,8,5,5,1,0,0
Florida Atlantic,18,5,4,1,0.8,1,1,1,1,1,0,0
